h3_cell,h3_center_lat,h3_center_lon
8838292401fffff,36.144344,3.613712
8838292403fffff,36.142869,3.623747
8838292407fffff,36.136264,3.616915
883829240bfffff,36.15095,3.620544
8838292415fffff,36.141394,3.633782
883829241dfffff,36.149475,3.630579
8838292423fffff,36.121577,3.613288
8838292431fffff,36.126707,3.630151
8838292435fffff,36.120101,3.62332
8838292437fffff,36.118625,3.633353
8838292439fffff,36.134789,3.626949
883829243dfffff,36.128183,3.620118
8838292451fffff,36.165636,3.624173
8838292453fffff,36.164161,3.634211
8838292459fffff,36.173715,3.620969
883829245bfffff,36.172241,3.631008
88382924a5fffff,36.106105,3.666654
88382924adfffff,36.11419,3.663454
88382924b5fffff,36.109746,3.693561
88382924b7fffff,36.108263,3.703597
88382924d9fffff,36.163379,3.691249
8838292599fffff,36.099501,3.659819
88382925c9fffff,36.113496,3.616491
88382925cbfffff,36.11202,3.626522
88382925d1fffff,36.109064,3.646587
88382925d3fffff,36.107585,3.65662
88382925d7fffff,36.10098,3.649787
88382925dbfffff,36.115669,3.65342
8838292605fffff,36.194282,3.584445
8838292621fffff,36.179599,3.580822
8838292629fffff,36.187675,3.577615
883829262bfffff,36.186206,3.587652
883829262dfffff,36.181068,3.570786
8838292663fffff,36.195751,3.574408
8838292667fffff,36.189143,3.567579
88382926adfffff,36.170767,3.641046
88382926b1fffff,36.172942,3.678007
88382926b3fffff,36.171463,3.688049
88382926b7fffff,36.164859,3.681207
88382926bbfffff,36.179546,3.684849
88382926e5fffff,36.180321,3.627804
88382926e7fffff,36.178847,3.637843
883829a031fffff,36.495809,3.284114
883829a033fffff,36.494382,3.294163
883829a037fffff,36.487766,3.287349
883829a03bfffff,36.502425,3.290928
883829a0e5fffff,36.492954,3.304212
883829a0edfffff,36.500998,3.300978
883829a1d9fffff,36.486338,3.297397
883829a4a5fffff,36.501578,3.50934
883829a4a7fffff,36.500131,3.519405
883829a591fffff,36.486911,3.505719
883829a593fffff,36.485464,3.515783
883829a599fffff,36.494968,3.502497
883829a59bfffff,36.493521,3.512561
883829a5adfffff,36.46336,3.458246
883829a5e5fffff,36.472857,3.444964
883829a5e7fffff,36.471415,3.455022
883829a687fffff,36.577791,3.507315
883829a68bfffff,36.592454,3.510939
883829a693fffff,36.588123,3.541168
883829a699fffff,36.597621,3.527868
883829a69bfffff,36.596177,3.537945
883829a69dfffff,36.591011,3.521015
883829a6a3fffff,36.563128,3.503691
883829a6abfffff,36.571181,3.500466
883829a6b1fffff,36.568294,3.520612
883829a6b5fffff,36.561684,3.513763
883829a6b9fffff,36.576348,3.517389
883829a6bdfffff,36.569738,3.510539
883829a6c3fffff,36.601947,3.497638
883829a6cbfffff,36.609998,3.494412
883829a6d1fffff,36.607116,3.514565
883829a6d3fffff,36.605674,3.524643
883829a6d5fffff,36.600506,3.507714
883829a6d7fffff,36.599064,3.517791
883829a6d9fffff,36.615168,3.51134
883829a6ddfffff,36.608557,3.504488
883829aed1fffff,36.458191,3.441356
883829aed3fffff,36.456748,3.451412
883829aed9fffff,36.466246,3.438132
883829aedbfffff,36.464803,3.448188
883874002dfffff,36.349259,4.234331
8838740049fffff,36.394865,4.235491
8838740061fffff,36.365474,4.227983
8838740063fffff,36.363955,4.238084
8838740065fffff,36.358886,4.221057
8838740067fffff,36.357367,4.231157
8838740069fffff,36.373581,4.224808
883874006bfffff,36.372063,4.234911
883874006dfffff,36.366992,4.217882
8838740151fffff,36.344189,4.217307
8838740153fffff,36.34267,4.227405
8838740159fffff,36.352297,4.214132
883874015bfffff,36.350778,4.224231
8838740221fffff,36.404487,4.22221
8838740223fffff,36.402971,4.232315
8838740227fffff,36.396382,4.225386
883874022bfffff,36.411076,4.22914
8838740235fffff,36.401453,4.242421
883874023dfffff,36.409559,4.239246
8838740261fffff,36.42221,4.205751
8838740265fffff,36.415621,4.198824
8838740267fffff,36.414107,4.208929
883874026dfffff,36.423723,4.195646
8838740305fffff,36.373054,4.177484
8838740315fffff,36.376615,4.204606
8838740317fffff,36.375098,4.214707
8838740321fffff,36.35836,4.173741
8838740329fffff,36.366464,4.170564
883874032bfffff,36.36495,4.180661
883874032dfffff,36.359873,4.163645
8838740331fffff,36.36192,4.200858
8838740333fffff,36.360403,4.210957
8838740339fffff,36.370025,4.197682
883874033bfffff,36.368509,4.207782
8838740359fffff,36.409031,4.191898
883874035bfffff,36.407517,4.202001
8838740363fffff,36.374567,4.167385
8838740367fffff,36.367976,4.160467
8838740405fffff,36.387135,4.438323
8838740421fffff,36.372433,4.434531
8838740429fffff,36.380552,4.431369
883874042bfffff,36.379016,4.441485
883874042dfffff,36.37397,4.424415
8838740433fffff,36.3744,4.471839
8838740437fffff,36.367819,4.464881
8838740463fffff,36.388671,4.428206
8838740467fffff,36.382088,4.421252
88387404e5fffff,36.372859,4.481958
8838740531fffff,36.329863,4.413051
8838740533fffff,36.328326,4.423161
8838740535fffff,36.32328,4.406104
8838740537fffff,36.321743,4.416213
8838740539fffff,36.337983,4.409889
883874053bfffff,36.336446,4.42
883874053dfffff,36.3314,4.402941
88387405b1fffff,36.319081,4.483833
88387405b3fffff,36.317536,4.493946
88387405b5fffff,36.3125,4.476877
88387405b7fffff,36.310956,4.48699
88387405d1fffff,36.358156,4.478158
88387405d9fffff,36.366278,4.474999
88387405dbfffff,36.364737,4.485117
88387405ddfffff,36.359697,4.468041
8838740605fffff,36.443952,4.416176
8838740607fffff,36.44242,4.426299
8838740621fffff,36.429254,4.412385
8838740623fffff,36.427721,4.422506
8838740625fffff,36.422671,4.40543
8838740629fffff,36.437369,4.40922
883874062bfffff,36.435837,4.419341
883874063dfffff,36.434304,4.429463
88387406c9fffff,36.46568,4.474399
88387406cbfffff,36.464143,4.484528
88387406d1fffff,36.461067,4.504787
88387406d3fffff,36.459528,4.514918
88387406d9fffff,36.469186,4.501626
88387406dbfffff,36.467648,4.511757
8838740711fffff,36.407972,4.401643
8838740719fffff,36.416087,4.398477
883874071bfffff,36.414555,4.408596
883874071dfffff,36.409504,4.391525
8838740753fffff,36.424202,4.395311
8838740757fffff,36.417618,4.388359
8838740909fffff,36.181986,4.128932
883874090dfffff,36.175394,4.122032
8838740941fffff,36.191613,4.115683
8838740943fffff,36.190095,4.125757
8838740945fffff,36.185021,4.108784
8838740947fffff,36.183504,4.118857
883874096bfffff,36.176912,4.111959
8838740a45fffff,36.28791,4.134874
8838740a4dfffff,36.296015,4.131697
8838740a69fffff,36.281318,4.127966
8838741113fffff,36.448977,4.128658
8838741121fffff,36.425614,4.080792
8838741123fffff,36.424111,4.09089
8838741125fffff,36.419021,4.07388
8838741127fffff,36.417518,4.083977
8838741135fffff,36.422608,4.100988
88387411b3fffff,36.417133,4.188719
88387411c1fffff,36.454062,4.145684
88387411c5fffff,36.447471,4.138762
88387411c7fffff,36.445964,4.148866
88387411cdfffff,36.455568,4.135579
88387411e9fffff,36.440879,4.131841
88387411ebfffff,36.439373,4.141944
8838741841fffff,36.361765,4.0489
8838741843fffff,36.360262,4.058989
8838741849fffff,36.369861,4.045715
883874184bfffff,36.368359,4.055804
883874185dfffff,36.366855,4.065894
883874194bfffff,36.322197,4.007505
8838741959fffff,36.327291,4.024483
883874195dfffff,36.320696,4.017586
8838741991fffff,36.290935,4.114702
8838741993fffff,36.289423,4.124788
8838741997fffff,36.282831,4.117881
883874199bfffff,36.297527,4.12161
8838741a05fffff,36.394146,4.036156
8838741a1bfffff,36.410925,4.077066
8838741a21fffff,36.379457,4.03244
8838741a25fffff,36.372862,4.025538
8838741a29fffff,36.387551,4.029253
8838741a2bfffff,36.386051,4.039343
8838741a2dfffff,36.380956,4.022351
8838741a35fffff,36.376455,4.052619
8838741a37fffff,36.374952,4.06271
8838741a61fffff,36.397143,4.015975
8838741a63fffff,36.395645,4.026066
8838741a65fffff,36.390548,4.009074
8838741a67fffff,36.38905,4.019163
8838741a69fffff,36.405235,4.012787
8838741a6bfffff,36.403738,4.022878
8838741a6dfffff,36.39864,4.005886
8838741a81fffff,36.390216,4.11372
8838741a83fffff,36.388709,4.123817
8838741a85fffff,36.383624,4.106807
8838741a87fffff,36.382117,4.116902
8838741a89fffff,36.398315,4.110538
8838741a8dfffff,36.391723,4.103625
8838741a91fffff,36.393792,4.14083
8838741a93fffff,36.392283,4.150929
8838741a95fffff,36.387201,4.133913
8838741a97fffff,36.385691,4.144011
8838741a99fffff,36.401892,4.13765
8838741a9bfffff,36.400383,4.147749
8838741a9dfffff,36.395301,4.130732
8838741aa9fffff,36.377032,4.099895
8838741aabfffff,36.375525,4.109989
8838741ab1fffff,36.372508,4.130178
8838741ab9fffff,36.380609,4.126998
8838741abbfffff,36.3791,4.137094
8838741abdfffff,36.374017,4.120084
8838741ac1fffff,36.407918,4.097258
8838741ac3fffff,36.406413,4.107355
8838741ac7fffff,36.399821,4.100442
8838741ac9fffff,36.416015,4.094074
8838741acbfffff,36.414511,4.104172
8838741acdfffff,36.409422,4.087162
8838741ad5fffff,36.404907,4.117453
8838741addfffff,36.413006,4.11427
8838741ae3fffff,36.38513,4.096712
8838741b31fffff,36.336887,4.011214
8838741b33fffff,36.335387,4.021298
8838741b35fffff,36.330292,4.004318
8838741b37fffff,36.328792,4.014401
8838741b53fffff,36.374361,4.01545
8838741b5bfffff,36.382455,4.012262
8838743037fffff,36.392199,4.655428
8838743053fffff,36.437873,4.656799
883874305bfffff,36.446002,4.653648
88387431c3fffff,36.377492,4.651594
88387431cbfffff,36.385624,4.648445
88387431d1fffff,36.382511,4.668709
88387431d5fffff,36.375935,4.661725
88387431d9fffff,36.390643,4.665561
88387431ddfffff,36.384068,4.658577
8838743261fffff,36.471551,4.586515
8838743263fffff,36.470005,4.596652
8838743265fffff,36.464973,4.579534
8838743267fffff,36.463427,4.58967
8838743269fffff,36.479674,4.583358
883874326bfffff,36.478129,4.593496
883874326dfffff,36.473096,4.576378
88387432a1fffff,36.442893,4.673927
88387432a5fffff,36.436318,4.666937
88387432a9fffff,36.451023,4.670777
88387432adfffff,36.444448,4.663787
88387432e7fffff,36.452577,4.660637
8838743645fffff,36.510526,4.781359
883874364dfffff,36.518659,4.778213
8838743669fffff,36.503954,4.774351
8838743a61fffff,36.322571,4.51102
8838743a63fffff,36.321025,4.521136
8838743a65fffff,36.315991,4.504061
8838743a67fffff,36.314445,4.514175
8838743a69fffff,36.330697,4.507864
8838743a6bfffff,36.329151,4.517981
8838743a6dfffff,36.324117,4.500905
8838743b4bfffff,36.304375,4.480034
8838743b59fffff,36.309411,4.497103
8838743b5dfffff,36.30283,4.490146
8838744103fffff,35.998296,3.879205
8838744107fffff,35.991698,3.872351
8838744115fffff,35.996791,3.889242
8838744131fffff,35.982089,3.885569
8838744139fffff,35.990193,3.882387
883874413bfffff,35.988687,3.892424
883874413dfffff,35.983595,3.875533
8838744149fffff,36.025607,3.849577
88387441c1fffff,36.006971,3.923038
88387441c3fffff,36.005462,3.93308
88387441c5fffff,36.000374,3.916178
88387441c7fffff,35.998866,3.926218
88387441c9fffff,36.015076,3.919857
88387441cbfffff,36.013568,3.9299
88387441cdfffff,36.008479,3.912997
8838744241fffff,36.12039,3.878466
8838744243fffff,36.11889,3.888517
8838744249fffff,36.128487,3.875279
883874424bfffff,36.126988,3.885331
883874425dfffff,36.125488,3.895382
8838744321fffff,36.035206,3.836352
8838744323fffff,36.033706,3.846391
8838744327fffff,36.027107,3.839539
883874432bfffff,36.041805,3.843205
8838744335fffff,36.032205,3.85643
883874433dfffff,36.040305,3.853245
8838744849fffff,35.922702,3.823936
8838744a21fffff,35.932307,3.810727
8838744a23fffff,35.930805,3.820753
8838744a27fffff,35.924205,3.813911
8838744a2bfffff,35.938907,3.817569
8838744a35fffff,35.929301,3.830779
8838744a3dfffff,35.937404,3.827596
8838745003fffff,36.168334,3.812264
883874500bfffff,36.176425,3.809071
8838745011fffff,36.173443,3.829176
8838745015fffff,36.166843,3.822315
8838745019fffff,36.181535,3.825984
883874501dfffff,36.174934,3.819123
8838745045fffff,36.18089,3.778919
883874504dfffff,36.188978,3.775724
8838745057fffff,36.183025,3.815931
8838745069fffff,36.174288,3.772065
8838745081fffff,36.159373,3.87258
8838745089fffff,36.167468,3.869391
883874508bfffff,36.165972,3.879446
883874508dfffff,36.160869,3.862526
88387450b5fffff,36.135085,3.882144
88387450b7fffff,36.133586,3.892196
88387450c3fffff,36.175562,3.866201
88387450c7fffff,36.168963,3.859336
88387450d1fffff,36.180665,3.883125
88387450d5fffff,36.174067,3.876257
88387450d9fffff,36.18876,3.879936
88387450dbfffff,36.187264,3.889994
88387450ddfffff,36.182161,3.873068
8838745107fffff,36.115524,3.757441
8838745123fffff,36.100832,3.753788
883874512bfffff,36.108922,3.750594
8838745131fffff,36.105944,3.770676
8838745135fffff,36.099343,3.763828
8838745139fffff,36.114036,3.767482
883874513dfffff,36.107434,3.760634
883874514bfffff,36.14788,3.744661
8838745159fffff,36.152996,3.761555
883874515dfffff,36.146394,3.754705
8838745181fffff,36.113178,3.824554
8838745185fffff,36.106577,3.817699
8838745187fffff,36.105083,3.827744
8838745189fffff,36.121272,3.821364
883874518dfffff,36.114671,3.814509
88387451a9fffff,36.099977,3.810845
88387451abfffff,36.098483,3.820889
88387451c1fffff,36.130858,3.808127
88387451c3fffff,36.129365,3.818174
88387451c7fffff,36.122765,3.811318
88387451cbfffff,36.137458,3.814982
88387451d5fffff,36.127872,3.828221
88387451ddfffff,36.135965,3.825031
88387451e3fffff,36.108071,3.807655
8838745205fffff,36.219841,3.772992
883874520dfffff,36.227927,3.769795
8838745229fffff,36.213239,3.766135
8838745261fffff,36.222808,3.752885
8838745263fffff,36.221325,3.762938
8838745267fffff,36.214723,3.756083
883874526bfffff,36.22941,3.759741
8838745281fffff,36.216025,3.850248
8838745283fffff,36.214533,3.860307
8838745285fffff,36.209426,3.843382
8838745287fffff,36.207934,3.853439
883874528bfffff,36.222625,3.857115
8838745293fffff,36.218145,3.887298
8838745295fffff,36.21304,3.870366
8838745297fffff,36.211546,3.880427
883874529dfffff,36.221132,3.867176
88387452abfffff,36.201334,3.846573
88387452b3fffff,36.196854,3.876747
88387452b7fffff,36.190255,3.869879
88387452b9fffff,36.206441,3.863498
88387452bdfffff,36.199842,3.856631
88387452c9fffff,36.241785,3.830609
88387452cbfffff,36.240296,3.84067
88387452d9fffff,36.245406,3.8576
8838745311fffff,36.183862,3.75882
8838745313fffff,36.182376,3.768869
8838745317fffff,36.175774,3.762016
883874531bfffff,36.190464,3.765673
8838745321fffff,36.158935,3.721377
8838745323fffff,36.157452,3.731421
8838745325fffff,36.152332,3.714532
8838745327fffff,36.150849,3.724574
8838745329fffff,36.167021,3.718179
883874532bfffff,36.165538,3.728223
883874532dfffff,36.160418,3.711334
8838745331fffff,36.16257,3.748314
8838745333fffff,36.161085,3.75836
8838745335fffff,36.155968,3.741465
8838745337fffff,36.154483,3.75151
8838745365fffff,36.169983,3.698092
883874536dfffff,36.178067,3.694892
8838745423fffff,36.172249,3.990606
8838745425fffff,36.167159,3.973663
8838745427fffff,36.165653,3.983725
8838745435fffff,36.170742,4.00067
8838745445fffff,36.206155,3.967808
8838745449fffff,36.220849,3.971505
883874544bfffff,36.219346,3.981574
8838745461fffff,36.191459,3.964112
8838745469fffff,36.199558,3.960927
883874546bfffff,36.198055,3.970992
883874546dfffff,36.192962,3.954048
88387454c9fffff,36.210309,4.041993
8838745511fffff,36.152462,3.969967
8838745513fffff,36.150956,3.980027
8838745519fffff,36.160563,3.966784
883874551bfffff,36.159058,3.976845
88387455c1fffff,36.156044,3.996969
88387455c9fffff,36.164147,3.993788
88387455cbfffff,36.162639,4.003851
88387455cdfffff,36.157551,3.986907
8838745601fffff,36.251738,3.968833
8838745605fffff,36.245142,3.961949
8838745609fffff,36.259834,3.965647
883874560dfffff,36.253238,3.958762
8838745621fffff,36.230448,3.958252
8838745623fffff,36.228947,3.96832
8838745625fffff,36.223852,3.951371
8838745629fffff,36.238545,3.955066
883874562dfffff,36.231949,3.948185
8838745631fffff,36.234041,3.985274
8838745635fffff,36.227445,3.978389
8838745637fffff,36.225942,3.988458
883874563dfffff,36.235543,3.975204
8838745647fffff,36.261334,3.955575
8838745663fffff,36.246641,3.951879
8838745667fffff,36.240045,3.944998
883874566bfffff,36.254737,3.948692
8838745681fffff,36.24121,4.039343
8838745683fffff,36.239702,4.049418
8838745685fffff,36.234616,4.03245
8838745687fffff,36.233108,4.042524
8838745689fffff,36.249311,4.036161
883874568bfffff,36.247804,4.046237
883874568dfffff,36.242717,4.029268
88387456a1fffff,36.21992,4.028741
88387456a3fffff,36.218412,4.038813
88387456a7fffff,36.211818,4.031922
88387456abfffff,36.226514,4.035632
88387456b5fffff,36.216903,4.048885
88387456bdfffff,36.225006,4.045705
8838745713fffff,36.207657,3.957742
8838745717fffff,36.20106,3.950863
8838745745fffff,36.216649,3.89736
8838745749fffff,36.231341,3.901044
8838745753fffff,36.225352,3.941305
883874575bfffff,36.233448,3.938117
8838745761fffff,36.201957,3.893676
8838745765fffff,36.195359,3.886806
8838745769fffff,36.210051,3.890487
883874576bfffff,36.208555,3.900548
883874576dfffff,36.203453,3.883616
8838745803fffff,36.01927,3.738735
883874580bfffff,36.027363,3.735543
8838745811fffff,36.02438,3.755605
8838745815fffff,36.017778,3.748765
8838745819fffff,36.032474,3.752414
883874581dfffff,36.025872,3.745574
8838745857fffff,36.033965,3.742382
8838745859fffff,36.05015,3.735997
883874585bfffff,36.04866,3.74603
8838745881fffff,36.010304,3.798923
8838745889fffff,36.018402,3.795735
883874588bfffff,36.016905,3.805769
883874588dfffff,36.011801,3.78889
88387458c3fffff,36.026498,3.792546
88387458c7fffff,36.019898,3.785702
88387458d5fffff,36.025002,3.802581
8838745917fffff,35.97007,3.710947
8838745933fffff,35.955373,3.707309
883874593bfffff,35.963467,3.704117
88387459e1fffff,35.960484,3.724161
88387459e5fffff,35.953881,3.717329
88387459e9fffff,35.968578,3.72097
88387459edfffff,35.961976,3.714138
8838745a33fffff,36.058241,3.732803
8838745a41fffff,36.095056,3.68992
8838745a43fffff,36.093572,3.699955
8838745a49fffff,36.103142,3.686723
8838745a4bfffff,36.101659,3.696758
8838745a5dfffff,36.100175,3.706794
8838745ae1fffff,36.063354,3.749679
8838745ae5fffff,36.056752,3.742837
8838745ae7fffff,36.055262,3.752871
8838745aedfffff,36.064844,3.739644
883874a095fffff,36.677716,4.687856
883874a097fffff,36.67617,4.698022
883874a0b1fffff,36.663021,4.684004
883874a0b3fffff,36.661475,4.694169
883874a0b9fffff,36.671141,4.680847
883874a0bbfffff,36.669596,4.691013
883874a181fffff,36.634772,4.61851
883874a183fffff,36.633231,4.628667
883874a185fffff,36.628195,4.611513
883874a187fffff,36.626654,4.621669
883874a189fffff,36.642889,4.61535
883874a18bfffff,36.641349,4.625508
883874a18dfffff,36.636312,4.608353
883874a191fffff,36.638264,4.645825
883874a193fffff,36.636721,4.655984
883874a195fffff,36.631688,4.638825
883874a197fffff,36.630145,4.648983
883874a1a5fffff,36.606923,4.600685
883874a1b1fffff,36.616993,4.634984
883874a1b3fffff,36.615449,4.64514
883874a1b5fffff,36.610416,4.627987
883874a1b7fffff,36.608873,4.638142
883874a1b9fffff,36.625112,4.631826
883874a1bbfffff,36.623569,4.641983
883874a1bdfffff,36.618535,4.624828
883874a1d1fffff,36.656043,4.629348
883874a1d3fffff,36.654501,4.639508
883874a1d5fffff,36.649466,4.622348
883874a1d7fffff,36.647925,4.632507
883874a1d9fffff,36.66416,4.626188
883874a1dbfffff,36.662619,4.636349
883874a1ddfffff,36.657583,4.619188
883874a2a1fffff,36.716351,4.634553
883874a2a3fffff,36.714813,4.64472
883874a2a5fffff,36.709775,4.627548
883874a2a7fffff,36.708236,4.637714
883874a2a9fffff,36.724466,4.631391
883874a2abfffff,36.722928,4.641559
883874a2adfffff,36.717889,4.624386
883874a417fffff,36.711322,4.818367
883874a425fffff,36.688145,4.769918
883874a427fffff,36.686592,4.780091
883874a433fffff,36.696625,4.814489
883874a43bfffff,36.704751,4.811339
883874a4e1fffff,36.701639,4.831695
883874a4e5fffff,36.695069,4.824666
883874a4e9fffff,36.709766,4.828546
883874a4edfffff,36.703196,4.821517
883874a511fffff,36.673448,4.76605
883874a513fffff,36.671895,4.776221
883874a519fffff,36.681572,4.762898
883874a51bfffff,36.68002,4.77307
883874a549fffff,36.695892,4.71906
883874a54bfffff,36.694345,4.729231
883874a56dfffff,36.66805,4.701178
883874a5cdfffff,36.678467,4.783242
883874a693fffff,36.763878,4.87464
883874a697fffff,36.757309,4.867601
883874a723fffff,36.704013,4.715904
883874a731fffff,36.709039,4.733092
883874a735fffff,36.702466,4.726076
883874a737fffff,36.700918,4.736247
883874a73dfffff,36.710586,4.72292
883874a813fffff,36.54464,4.558091
883874a821fffff,36.521398,4.509896
883874a823fffff,36.519861,4.520033
883874a827fffff,36.513281,4.513058
883874a82bfffff,36.527978,4.516871
883874a835fffff,36.518323,4.530171
883874a83dfffff,36.526441,4.52701
883874a8c1fffff,36.549678,4.575218
883874a8c5fffff,36.5431,4.568234
883874a8c7fffff,36.541559,4.578378
883874a8cdfffff,36.551219,4.565074
883874a8e9fffff,36.536521,4.561251
883874a8ebfffff,36.53498,4.571393
883874a911fffff,36.50012,4.499111
883874a913fffff,36.498583,4.509246
883874a917fffff,36.492003,4.502274
883874a91bfffff,36.506701,4.506084
883874a923fffff,36.473797,4.471236
